path,sha256,bytes
data/manifest.json,85fead828247194b5a280014a4beb46b84bfa1f5ca762f46b8e07088c02814c5,306
data/summary.json,43b5005fce9c14cd36afba352fc2e8461cd6dc0b733c98859739c8b319fd3d79,309
observatory/site/src/data/obs_t_summary.json,d5894fc97cf3bee4deca4de377b2f2b47df68fde040edb5c304a55fb793cff6a,6372
observatory/site/src/data/obs_q_annual.csv,71d1e51def909f7b261c27371f42e57b85c0aae5741d1246ac53f7fabb14a875,390
observatory/site/src/data/bus_factor.csv,143081cd5ead5fa06f4ca001c8adc56f5fc84626d5b551841747f9e5994eea7e,2714
observatory/site/src/data/contributor_identity.csv,3ace14478310112e56f23b21ddc9e8aabe8b09b651800013034e7c2c60e54aa6,1126
observatory/site/src/data/stats_census_register.csv,ffa86a0fa4e886ebfe2a3bcbc27fb499358c64619b03c1ac02a29da48acb14a1,10538
sibling:SanskritGrammar/TolchelnikovTalmud_2026/papers/MumbaiWSC_2027/00-front-matter.mdx@frozen-working-tree-2026-07-18,b2956ebd8cb17ff14161200e3644d6b189064193e02a01c35fed79ca94c07041,4289
sibling:SanskritGrammar/TolchelnikovTalmud_2026/papers/MumbaiWSC_2027/01-introduction.mdx@frozen-working-tree-2026-07-18,e2d20ea3f5ae719c212464e17e3a9c9b2b4060c2dab11701ede39fc78490e3e2,5933
sibling:SanskritGrammar/TolchelnikovTalmud_2026/papers/MumbaiWSC_2027/02-dictionary-collection.mdx@frozen-working-tree-2026-07-18,b3ad7c695eb3f46e5dee6a7cfb2d08280b0cb73a479b50f44b3aabb0a38c94ec,7901
sibling:SanskritGrammar/TolchelnikovTalmud_2026/papers/MumbaiWSC_2027/03-history.mdx@frozen-working-tree-2026-07-18,ed3fe7774027100f6c9af800006f6a11bae9323487a2d3e07b9cf24a5d797f9a,10076
sibling:SanskritGrammar/TolchelnikovTalmud_2026/papers/MumbaiWSC_2027/04-data-architecture.mdx@frozen-working-tree-2026-07-18,b3deefae3cae05ba3d12f0d84298f1d2ee9c2ec5e4cacc24e4f3b72041667c52,7928
sibling:SanskritGrammar/TolchelnikovTalmud_2026/papers/MumbaiWSC_2027/05-corrections.mdx@frozen-working-tree-2026-07-18,5489ab920835034f5d3b3997d4b5c8de3efa26d6d659ec9567601aa3e86cb41d,5879
sibling:SanskritGrammar/TolchelnikovTalmud_2026/papers/MumbaiWSC_2027/06-corpus-linking.mdx@frozen-working-tree-2026-07-18,d9b95bef18d528d49e7f34ad41a876d735834e0a03fba783954babff76a058a9,6226
sibling:SanskritGrammar/TolchelnikovTalmud_2026/papers/MumbaiWSC_2027/07-measurements.mdx@frozen-working-tree-2026-07-18,edd8e5954374ed77e2af50cbe4d2afed4f64d0c8f234219fb9c88224b78d29c1,4322
sibling:SanskritGrammar/TolchelnikovTalmud_2026/papers/MumbaiWSC_2027/08-people.mdx@frozen-working-tree-2026-07-18,89f279ecbcb73e8412e88c5870e6f634c05e8e76b20f8b6c3dac598b1d686337,6529
sibling:SanskritGrammar/TolchelnikovTalmud_2026/papers/MumbaiWSC_2027/09-limitations.mdx@frozen-working-tree-2026-07-18,c85f67fbf1dae4b2ed6189e98d889ea642f84afe2b5335b833428692e8d1c8b0,2299
sibling:SanskritGrammar/TolchelnikovTalmud_2026/papers/MumbaiWSC_2027/09-future-plans.mdx@frozen-working-tree-2026-07-18,2ae235d22604fb05c29a3f2fafa3e0c98f64abdb6aa9d0aac224f952783efbb9,7221
sibling:SanskritGrammar/TolchelnikovTalmud_2026/papers/MumbaiWSC_2027/11-conclusion.mdx@frozen-working-tree-2026-07-18,9f2018c83da1b11a3dd1dd31d2e27f0b70c8ab1ccb43acebd074ab86b79b9489,1955
sibling:SanskritLexicography/HeadwordLists/union/union_headwords.tsv,4d5d35311e26c7d175ffd93486b5dc18feaefeb64b751a603b8a298434643e09,12397253
sibling:SanskritLexicography/data/headword_overlap_matrix.tsv,8ee827adb969b0690fec11b562712a8ef57c3989109f5da7cedbbb55d424fb0b,2897
sibling:SanskritLexicography/data/headword_unique_counts.tsv,ab3c66cb7a6746ace564657c2ce4603e3f9143643ecdcd4d8bcd70653c31d4f6,386
sibling:SanskritLexicography/data/markup_tag_census.tsv,1123c0ca10ec6a3566f007279d47a60c89da9d7a7f5f9093fa571561ba0a4022,18492
sibling:SanskritLexicography/HeadwordLists/mw_heritage_crosswalk.tsv,97b8b862115c2ed126d722b95f541cd7c9594f3bb5a30ce4a0073081072b2df6,3263954
sibling:csl-atlas/src/data/etymology-oracle.json,78c2853149cbd4c4c59e16ba4c16534349586f7c35703fd4a3cbecadf32f29aa,23135
sibling:csl-atlas/data/citations/ls_citation_edges.tsv,ce663622dbe3884b6108660892c8be6616a940808f63ae2e654f731391cd61fb,47930
sibling:csl-atlas/data/citations/ls_citation_nodes.tsv,af2c418e06c51b2e14719419d2978ba88de3fbda2ff66c684ff47308639020f3,48478
sibling:MWS/root_crosswalk/root_crosswalk.csv,079641692daabd822d09dfbc4f102601c082a59cb99a14de95082a08602c2238,37160
sibling:csl-orig/v02/mw/mw_roots.tsv,688273a435b4e824836d0287fb78a9ffc6ccb8f1071690efedf849cb46269f41,77094
sibling:CORRECTIONS/nochange/testedfiles/hiatusmw.txt@643fd6df,5602fb3a1a79227bfe5c0760768c13d83266a21646cd2aa6ee090a32d5cf3530,3821
sibling:CORRECTIONS/dictionaries/MW/mw_printchange.txt@643fd6df,ba755710a18cc0bd11ce99bbc710bdb1a50e1146d91aa0b0afddc4079a2febb0,43276
